19/12/2024 14.53.06,ChatGpt,2,Frequentemente,Raramente,Occasionalmente,Mai,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco vagamente,Lo conosco vagamente,Non lo conosco affatto,4,Limitato,Significativo,Limitato,Limitato,Moderato,Poco,Poco,Poco,Per nulla,3,Sempre,Spesso,Spesso,Raramente,Sempre,Spesso,Spesso,Sempre,Raramente,Raramente,Mai,Raramente,Qualche volta,Spesso,Qualche volta,Sono abbonato a un solo servizio,Meno di 30€,Se utilizzata bene permette di risparmiare molto tempo in molti casi,Ambito matematico ho notato che commette spesso degli errori,Non ho suggerimenti a riguardo,Sempre,Mai,Mai,Qualche volta,Mai,Qualche volta,Mai,Eccezionali,Buoni,Buoni,Moderati,Moderati,Gravemente,Poco,Moderatamente,Moderatamente,Moderatamente,Impatto critico,Impatto critico,Moderatamente,Gravemente,Gravemente,Gravemente,Impatto critico,Moderatamente,Eccezionale,Significativo,Significativo,Significativo,Significativo,Moderato,Moderato,Moderato,Eccezionale,Significativo,Eccezionale,Eccezionale,Buono,Moderato,Moderato,Significativo,Moderato,Eccezionale,Eccezionale,Moderato,Moderato,3,Rischio critico,Rischio alto,Rischio alto,Rischio moderato,Rischio alto,Rischio basso,Rischio basso,Rischio basso,Rischio critico,Rischio basso,Rischio alto,Rischio alto,Rischio basso,Rischio basso,Rischio basso,Rischio alto,Rischio minimo,Rischio alto,Rischio moderato,Rischio moderato,Azienda che usa l'AI,Azienda sviluppatrice AI,Azienda che usa l'AI,Azienda sviluppatrice AI,Azienda che usa l'AI,Azienda che usa l'AI,3,4,2,4,18-24 anni,Maschile,Laurea triennale,Libero professionista,Finanza / Economia,Nord Italia
19/12/2024 14.56.36,Chatgpt,3,Occasionalmente,Mai,Frequentemente,Raramente,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco vagamente,4,Limitato,Significativo,Significativo,Limitato,Significativo,Poco,Moderatamente,Per nulla,Molto,2,Sempre,Sempre,Sempre,Qualche volta,Spesso,Spesso,Spesso,Mai,Spesso,Spesso,Mai,Spesso,Sempre,Mai,Raramente,"Qualche volta, quando mi serve o per curiosità",Meno di 30€,Rispondere a domande ,Generazione di testo informali ,Più umanità ,Sempre,Mai,Mai,Spesso,Mai,Mai,Mai,Significativi,Significativi,Significativi,Moderati,Moderati,Poco,Moderatamente,Poco,Poco,Poco,Moderatamente,Poco,Moderatamente,Poco,Poco,Poco,Per nulla,Gravemente,Eccezionale,Eccezionale,Buono,Minimo,Moderato,Minimo,Moderato,Buono,Moderato,Eccezionale,Significativo,Minimo,Minimo,Moderato,Minimo,Significativo,Moderato,Significativo,Moderato,Minimo,Moderato,3,Rischio critico,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio minimo,Rischio basso,Rischio minimo,Rischio minimo,Utente/Professionista che usa l'AI,Il governo o gli enti di regolamentazione,Il governo o gli enti di regolamentazione,Azienda che usa l'AI,Azienda che usa l'AI,Il governo o gli enti di regolamentazione,3,5,4,4,18-24 anni,Maschile,"Scuola secondaria superiore (Liceo, Istituto tecnico)",Studente,Finanza / Economia,Nord Italia
19/12/2024 15.00.11,Chatgpt ,2,Molto frequentemente,Raramente,Frequentemente,Mai,Lo conosco in modo basilare,Non lo conosco affatto,Non lo conosco affatto,Non lo conosco affatto,Non lo conosco affatto,5,Moderato,Minimo,Limitato,Significativo,Massimo,Estremamente,Moderatamente,Molto,Moderatamente,4,Spesso,Mai,Spesso,Qualche volta,Sempre,Qualche volta,Mai,Spesso,Raramente,Mai,Mai,Mai,Raramente,Mai,Mai,Mai,Non pago/Preferisco non rispondere,A risolvere cose per cui l’uomo impiegherebbe troppo tempo ,Sostituzione del pensiero umano ,empatia,Sempre,Mai,Mai,Sempre,Mai,Mai,Mai,Eccezionali,Significativi,Minimi,Minimi,Buoni,Impatto critico,Poco,Impatto critico,Poco,Per nulla,Impatto critico,Impatto critico,Poco,Impatto critico,Impatto critico,Impatto critico,Impatto critico,Impatto critico,Significativo,Significativo,Eccezionale,Moderato,Minimo,Eccezionale,Significativo,Eccezionale,Minimo,Eccezionale,Moderato,Eccezionale,Moderato,Minimo,Eccezionale,Eccezionale,Eccezionale,Eccezionale,Eccezionale,Minimo,Minimo,2,Rischio critico,Rischio critico,Rischio critico,Rischio moderato,Rischio moderato,Rischio alto,Rischio moderato,Rischio moderato,Rischio alto,Rischio alto,Rischio alto,Rischio moderato,Rischio critico,Rischio moderato,Rischio critico,Rischio alto,Rischio alto,Rischio critico,Rischio critico,Rischio moderato,Azienda sviluppatrice AI,Azienda sviluppatrice AI,Azienda sviluppatrice AI,Azienda sviluppatrice AI,Azienda sviluppatrice AI,Azienda sviluppatrice AI,2,5,5,3,18-24 anni,Femminile,"Scuola secondaria superiore (Liceo, Istituto tecnico)",Studente,Educazione / Formazione,Nord Italia
19/12/2024 15.05.13,Futuro,3,Molto frequentemente,Raramente,Occasionalmente,Occasionalmente,Lo conosco bene,Lo conosco bene,Lo conosco bene,Lo conosco bene,Lo conosco bene,5,Significativo,Limitato,Massimo,Significativo,Moderato,Estremamente,Molto,Molto,Molto,2,Sempre,Qualche volta,Raramente,Qualche volta,Qualche volta,Qualche volta,Spesso,Spesso,Spesso,Sempre,Spesso,Sempre,Sempre,Spesso,Raramente,Mai,Non pago/Preferisco non rispondere,Tutto ciò che è scentifico,Lato umano,Più precisione,Sempre,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,Eccezionali,Eccezionali,Eccezionali,Eccezionali,Eccezionali,Impatto critico,Gravemente,Moderatamente,Poco,Poco,Impatto critico,Moderatamente,Poco,Poco,Poco,Poco,Poco,Gravemente,Significativo,Eccezionale,Buono,Buono,Significativo,Significativo,Eccezionale,Significativo,Eccezionale,Significativo,Eccezionale,Eccezionale,Buono,Minimo,Significativo,Eccezionale,Eccezionale,Eccezionale,Significativo,Moderato,Moderato,3,Rischio critico,Rischio critico,Rischio moderato,Rischio minimo,Rischio minimo,Rischio moderato,Rischio moderato,Rischio moderato,Rischio critico,Rischio alto,Rischio critico,Rischio alto,Rischio basso,Rischio basso,Rischio alto,Rischio moderato,Rischio alto,Rischio alto,Rischio basso,Rischio minimo,Combinazione di tutti gli autori coinvolti,Azienda che usa l'AI,Il governo o gli enti di regolamentazione,Azienda sviluppatrice AI,Azienda che usa l'AI,Il governo o gli enti di regolamentazione,3,4,4,3,18-24 anni,Maschile,"Scuola secondaria superiore (Liceo, Istituto tecnico)",Studente,Tecnologia / IT,Nord Italia
19/12/2024 20.58.58,La possibilità di utilizzarla come supporto nel problem solving,3,Occasionalmente,Mai,Raramente,Mai,Lo conosco bene,Non lo conosco affatto,Lo conosco vagamente,Non lo conosco affatto,Non lo conosco affatto,3,Moderato,Moderato,Limitato,Minimo,Moderato,Poco,Poco,Per nulla,Moderatamente,4,Spesso,Spesso,Raramente,Raramente,Spesso,Spesso,Qualche volta,Raramente,Spesso,Qualche volta,Spesso,Mai,Qualche volta,Raramente,Raramente,"Qualche volta, quando mi serve o per curiosità",Meno di 30€,"Elaborazione di log con errori, problem solving e velocizazzione di alcuni task ripetitivi",A volte potrebbe escludere aspetti fondamentali oppure inventare risposte non applicabili,Tutto ciò che potrebbe essere utile per delegare sempre di più alcune azioni ripetitive,Spesso,Spesso,Mai,Mai,Mai,Qualche volta,Mai,Eccezionali,Moderati,Buoni,Moderati,Eccezionali,Poco,Moderatamente,Moderatamente,Per nulla,Moderatamente,Poco,Moderatamente,Gravemente,Poco,Moderatamente,Gravemente,Poco,Gravemente,Moderato,Buono,Minimo,Buono,Significativo,Buono,Significativo,Buono,Buono,Significativo,Moderato,Buono,Significativo,Significativo,Significativo,Eccezionale,Buono,Moderato,Buono,Buono,Buono,4,Rischio basso,Rischio moderato,Rischio basso,Rischio moderato,Rischio basso,Rischio minimo,Rischio minimo,Rischio basso,Rischio minimo,Rischio moderato,Rischio minimo,Rischio basso,Rischio minimo,Rischio basso,Rischio moderato,Rischio minimo,Rischio minimo,Rischio minimo,Rischio basso,Rischio minimo,Utente/Professionista che usa l'AI,Azienda sviluppatrice AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,1,4,5,5,25-34 anni,Maschile,Laurea triennale,Studente,Arte / Cultura,Nord Italia
22/12/2024 11.34.30,Comodita,1,Raramente,Raramente,Raramente,Raramente,Lo conosco vagamente,Non lo conosco affatto,Non lo conosco affatto,Non lo conosco affatto,Non lo conosco affatto,4,Minimo,Minimo,Limitato,Minimo,Minimo,Molto,Molto,Estremamente,Estremamente,2,Raramente,Mai,Spesso,Raramente,Raramente,Raramente,Mai,Raramente,Raramente,Mai,Mai,Mai,Mai,Raramente,Raramente,Mai,Non pago/Preferisco non rispondere,Gestire i dati ,Non ho idea,Non lo so,Raramente,Mai,Mai,Mai,Mai,Mai,Mai,Buoni,Moderati,Buoni,Significativi,Significativi,Moderatamente,Gravemente,Impatto critico,Poco,Moderatamente,Impatto critico,Impatto critico,Moderatamente,Gravemente,Gravemente,Impatto critico,Per nulla,Impatto critico,Eccezionale,Eccezionale,Eccezionale,Eccezionale,Moderato,Eccezionale,Minimo,Eccezionale,Eccezionale,Eccezionale,Eccezionale,Moderato,Buono,Eccezionale,Eccezionale,Eccezionale,Minimo,Buono,Significativo,Minimo,Moderato,1,Rischio critico,Rischio critico,Rischio critico,Rischio moderato,Rischio moderato,Rischio alto,Rischio moderato,Rischio alto,Rischio alto,Rischio critico,Rischio alto,Rischio moderato,Rischio moderato,Rischio critico,Rischio critico,Rischio critico,Rischio moderato,Rischio critico,Rischio moderato,Rischio alto,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,2,4,4,4,55-64 anni,Maschile,"Scuola secondaria superiore (Liceo, Istituto tecnico)",Imprenditore,Costruzioni / Edile,Nord Italia
22/12/2024 13.30.59,"quando sento parlare di intelligenza artificiale mi viene immediatamente in mente chat gpt o cose del genere ma sono consapevole che é molto più di questo, per esempio mi viene in mente una guida o cose del genere, che per qualsiasi cosa ha la risposta ",3,Molto frequentemente,Occasionalmente,Raramente,Mai,Lo conosco bene,Lo conosco in modo basilare,Non lo conosco affatto,Non lo conosco affatto,Lo conosco bene,5,Moderato,Moderato,Moderato,Moderato,Moderato,Estremamente,Molto,Molto,Poco,3,Sempre,Qualche volta,Sempre,Raramente,Sempre,Qualche volta,Raramente,Sempre,Sempre,Sempre,Raramente,Sempre,Sempre,Qualche volta,Raramente,Mai,Non pago/Preferisco non rispondere,nel rispondere rapidamente alle domande ,nel risolvere problemi o nel commettere errori umani quando richiesto ,riuscire a risolvere correttamente ai problemi e fare errori umani quando richiesto,Sempre,Mai,Mai,Spesso,Mai,Qualche volta,Mai,Moderati,Buoni,Moderati,Buoni,Moderati,Gravemente,Gravemente,Moderatamente,Moderatamente,Moderatamente,Impatto critico,Impatto critico,Moderatamente,Gravemente,Gravemente,Gravemente,Poco,Impatto critico,Significativo,Buono,Significativo,Moderato,Significativo,Moderato,Significativo,Eccezionale,Eccezionale,Eccezionale,Eccezionale,Buono,Buono,Moderato,Eccezionale,Eccezionale,Eccezionale,Buono,Buono,Significativo,Buono,3,Rischio critico,Rischio moderato,Rischio moderato,Rischio basso,Rischio alto,Rischio moderato,Rischio basso,Rischio alto,Rischio critico,Rischio critico,Rischio moderato,Rischio moderato,Rischio moderato,Rischio moderato,Rischio critico,Rischio alto,Rischio alto,Rischio moderato,Rischio moderato,Rischio moderato,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Azienda che usa l'AI,Azienda che usa l'AI,2,4,4,3,Meno di 18 anni,Femminile,"Scuola secondaria superiore (Liceo, Istituto tecnico)",Studente,chimica ,Nord Italia
22/12/2024 14.25.40,Chat GPT,3,Frequentemente,Occasionalmente,Molto frequentemente,Raramente,Lo conosco bene,Lo conosco bene,Lo conosco bene,Lo conosco in modo basilare,Lo conosco in modo basilare,5,Significativo,Massimo,Significativo,Moderato,Massimo,Poco,Moderatamente,Molto,Moderatamente,3,Sempre,Mai,Qualche volta,Qualche volta,Raramente,Spesso,Qualche volta,Raramente,Spesso,Sempre,Qualche volta,Raramente,Raramente,Raramente,Raramente,Mai,Non pago/Preferisco non rispondere,Fornire velocemente informazioni ad hoc o personalizzate in base alla richiesta,Diversificazione dei contenuti in output e affidabilità delle fonti che utilizza. ,FAQ correlate alla richiesta effettuata ,Sempre,Mai,Mai,Qualche volta,Mai,Spesso,Mai,Eccezionali,Moderati,Moderati,Buoni,Moderati,Poco,Gravemente,Moderatamente,Moderatamente,Gravemente,Impatto critico,Moderatamente,Gravemente,Poco,Moderatamente,Gravemente,Gravemente,Gravemente,Eccezionale,Significativo,Moderato,Significativo,Significativo,Buono,Significativo,Buono,Eccezionale,Buono,Buono,Buono,Moderato,Buono,Buono,Buono,Significativo,Buono,Buono,Moderato,Moderato,4,Rischio critico,Rischio moderato,Rischio basso,Rischio moderato,Rischio moderato,Rischio basso,Rischio moderato,Rischio moderato,Rischio critico,Rischio alto,Rischio basso,Rischio basso,Rischio moderato,Rischio moderato,Rischio alto,Rischio basso,Rischio basso,Rischio basso,Rischio moderato,Rischio basso,Utente/Professionista che usa l'AI,Azienda sviluppatrice AI,Il governo o gli enti di regolamentazione,Azienda che usa l'AI,Il governo o gli enti di regolamentazione,Azienda che usa l'AI,2,4,5,4,25-34 anni,Femminile,Laurea magistrale/Master,Dipendente,Ingegneria / Produzione,Nord Italia
22/12/2024 15.52.43,Chat gtp e Ai,3,Occasionalmente,Mai,Raramente,Mai,Lo conosco in modo basilare,Non lo conosco affatto,Non lo conosco affatto,Non lo conosco affatto,Non lo conosco affatto,2,Moderato,Limitato,Significativo,Massimo,Massimo,Molto,Molto,Estremamente,Molto,3,Mai,Sempre,Spesso,Qualche volta,Spesso,Mai,Raramente,Spesso,Mai,Raramente,Mai,Mai,Sempre,Mai,Mai,Mai,Non pago/Preferisco non rispondere,Nella rapidità di ricerca di informazioni,"Rimane troppo restrittivo, non agisce mai in modo addica e al 100% è sempre un po’ impreciso",Non saprei,Qualche volta,Mai,Mai,Sempre,Raramente,Qualche volta,Sempre,Eccezionali,Significativi,Buoni,Buoni,Moderati,Moderatamente,Impatto critico,Impatto critico,Impatto critico,Moderatamente,Impatto critico,Gravemente,Impatto critico,Poco,Per nulla,Moderatamente,Impatto critico,Impatto critico,Significativo,Eccezionale,Moderato,Minimo,Moderato,Buono,Moderato,Eccezionale,Eccezionale,Significativo,Significativo,Moderato,Moderato,Moderato,Significativo,Eccezionale,Moderato,Significativo,Significativo,Significativo,Minimo,4,Rischio critico,Rischio critico,Rischio basso,Rischio minimo,Rischio basso,Rischio moderato,Rischio minimo,Rischio critico,Rischio critico,Rischio critico,Rischio moderato,Rischio basso,Rischio basso,Rischio basso,Rischio critico,Rischio critico,Rischio moderato,Rischio alto,Rischio moderato,Rischio minimo,Combinazione di tutti gli autori coinvolti,Il governo o gli enti di regolamentazione,Utente/Professionista che usa l'AI,Il governo o gli enti di regolamentazione,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,1,3,5,3,18-24 anni,Femminile,"Scuola secondaria superiore (Liceo, Istituto tecnico)",Studente,Arte / Cultura,Nord Italia
22/12/2024 17.48.20,"Futuro, automatizzazione ",3,Frequentemente,Raramente,Occasionalmente,Raramente,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco vagamente,5,Moderato,Limitato,Limitato,Moderato,Significativo,Moderatamente,Moderatamente,Molto,Poco,3,Qualche volta,Qualche volta,Spesso,Qualche volta,Spesso,Qualche volta,Qualche volta,Qualche volta,Raramente,Raramente,Qualche volta,Raramente,Spesso,Raramente,Raramente,"Qualche volta, quando mi serve o per curiosità",Meno di 30€,Aumenta la comodità e aiuta in vari aspetti della vita quotidiana ,Dovrebbe avvicinarsi più alla sensibilità umana ,Più umanità,Raramente,Mai,Mai,Raramente,Mai,Mai,Mai,Significativi,Buoni,Buoni,Buoni,Buoni,Impatto critico,Moderatamente,Moderatamente,Moderatamente,Moderatamente,Impatto critico,Gravemente,Poco,Impatto critico,Moderatamente,Poco,Poco,Gravemente,Significativo,Buono,Moderato,Minimo,Minimo,Buono,Moderato,Significativo,Significativo,Significativo,Buono,Moderato,Minimo,Buono,Significativo,Significativo,Significativo,Significativo,Buono,Buono,Buono,2,Rischio alto,Rischio alto,Rischio basso,Rischio minimo,Rischio minimo,Rischio moderato,Rischio moderato,Rischio critico,Rischio critico,Rischio alto,Rischio moderato,Rischio basso,Rischio minimo,Rischio moderato,Rischio critico,Rischio critico,Rischio critico,Rischio moderato,Rischio moderato,Rischio moderato,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,3,4,4,4,25-34 anni,Femminile,"Scuola secondaria superiore (Liceo, Istituto tecnico)",Dipendente,Commercio / Vendite,Nord Italia
22/12/2024 19.18.15,Kevin,1,Mai,Mai,Mai,Mai,Lo conosco in modo basilare,Non lo conosco affatto,Non lo conosco affatto,Non lo conosco affatto,Non lo conosco affatto,5,Minimo,Limitato,Limitato,Massimo,Moderato,Molto,Per nulla,Moderatamente,Moderatamente,2,Raramente,Raramente,Spesso,Raramente,Sempre,Spesso,Mai,Raramente,Mai,Mai,Mai,Mai,Qualche volta,Mai,Mai,Mai,Non pago/Preferisco non rispondere,"Non lo so, non conosco abbastanza ","Non lo so, non conosco abbastanza ","Non lo so, non conosco abbastanza ",Mai,Mai,Mai,Mai,Mai,Mai,Mai,Buoni,Buoni,Buoni,Buoni,Buoni,Moderatamente,Moderatamente,Poco,Poco,Poco,Gravemente,Poco,Gravemente,Gravemente,Gravemente,Gravemente,Moderatamente,Gravemente,Moderato,Moderato,Significativo,Minimo,Moderato,Buono,Moderato,Significativo,Buono,Buono,Moderato,Moderato,Moderato,Buono,Significativo,Significativo,Buono,Buono,Moderato,Moderato,Moderato,3,Rischio basso,Rischio basso,Rischio moderato,Rischio minimo,Rischio minimo,Rischio minimo,Rischio minimo,Rischio moderato,Rischio moderato,Rischio basso,Rischio basso,Rischio basso,Rischio minimo,Rischio basso,Rischio moderato,Rischio moderato,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,3,5,4,3,25-34 anni,Femminile,Laurea triennale,Libero professionista,Costruzioni / Edile,Nord Italia
22/12/2024 19.22.34,L’intelligenza artificiale,3,Frequentemente,Mai,Mai,Mai,Lo conosco bene,Non lo conosco affatto,Non lo conosco affatto,Non lo conosco affatto,Non lo conosco affatto,5,Massimo,Minimo,Minimo,Minimo,Significativo,Poco,Poco,Per nulla,Per nulla,3,Spesso,Mai,Spesso,Spesso,Sempre,Spesso,Mai,Mai,Spesso,Spesso,Mai,Mai,Spesso,Spesso,Spesso,Mai,Non pago/Preferisco non rispondere,Lo trovo particolarmente efficace nella creazione di testi per le mail ,Su molte professioni non è ancora formato al 100% se chiedi aiuto per determinati programmi ti confonde solo le idee,boh non saprei onestamente,Sempre,Mai,Mai,Mai,Mai,Mai,Mai,Eccezionali,Eccezionali,Moderati,Significativi,Significativi,Impatto critico,Impatto critico,Impatto critico,Moderatamente,Moderatamente,Impatto critico,Impatto critico,Moderatamente,Per nulla,Gravemente,Gravemente,Moderatamente,Impatto critico,Eccezionale,Eccezionale,Minimo,Significativo,Significativo,Buono,Eccezionale,Eccezionale,Eccezionale,Minimo,Buono,Buono,Minimo,Eccezionale,Eccezionale,Eccezionale,Minimo,Eccezionale,Buono,Buono,Minimo,3,Rischio critico,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio basso,Rischio alto,Rischio alto,Rischio minimo,Rischio critico,Rischio moderato,Rischio critico,Rischio moderato,Rischio moderato,Rischio moderato,Rischio minimo,Azienda sviluppatrice AI,Azienda sviluppatrice AI,Azienda sviluppatrice AI,Azienda sviluppatrice AI,Azienda sviluppatrice AI,Azienda sviluppatrice AI,1,5,4,3,18-24 anni,Maschile,"Scuola secondaria superiore (Liceo, Istituto tecnico)",Libero professionista,Costruzioni / Edile,Nord Italia
22/12/2024 21.50.55,Chat GPT,3,Frequentemente,Occasionalmente,Frequentemente,Raramente,Lo conosco approfonditamente,Lo conosco bene,Lo conosco in modo basilare,Lo conosco in modo basilare,Non lo conosco affatto,5,Minimo,Significativo,Moderato,Moderato,Limitato,Poco,Poco,Moderatamente,Moderatamente,4,Sempre,Qualche volta,Spesso,Raramente,Sempre,Sempre,Sempre,Sempre,Spesso,Qualche volta,Spesso,Spesso,Qualche volta,Mai,Raramente,Mai,Non pago/Preferisco non rispondere,"Generare risposte in poco tempo, elaborando e analizzando molti dati al secondo ",Deve avere più inventiva ed essere più creativa come un umano ,Non lo so😅,Sempre,Raramente,Mai,Mai,Mai,Mai,Mai,Eccezionali,Buoni,Moderati,Minimi,Significativi,Gravemente,Gravemente,Per nulla,Poco,Per nulla,Impatto critico,Poco,Poco,Moderatamente,Moderatamente,Gravemente,Per nulla,Moderatamente,Eccezionale,Buono,Moderato,Minimo,Buono,Significativo,Buono,Buono,Eccezionale,Buono,Buono,Buono,Moderato,Moderato,Minimo,Significativo,Moderato,Moderato,Moderato,Minimo,Minimo,2,Rischio critico,Rischio moderato,Rischio basso,Rischio minimo,Rischio moderato,Rischio basso,Rischio minimo,Rischio basso,Rischio critico,Rischio moderato,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio minimo,Rischio moderato,Rischio basso,Rischio basso,Rischio minimo,Rischio minimo,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Azienda che usa l'AI,Il governo o gli enti di regolamentazione,2,4,5,4,18-24 anni,Femminile,Laurea triennale,Studente,Ingegneria / Produzione,Nord Italia
