23/12/2024 1.28.31,Un qualsiasi strumento tecnologico in grado di agire come un essere umano ,3,Occasionalmente,Mai,Frequentemente,Frequentemente,Lo conosco bene,Lo conosco bene,Lo conosco in modo basilare,Lo conosco vagamente,Lo conosco in modo basilare,4,Significativo,Significativo,Moderato,Moderato,Significativo,Moderatamente,Poco,Moderatamente,Poco,3,Spesso,Qualche volta,Qualche volta,Qualche volta,Sempre,Raramente,Spesso,Sempre,Spesso,Sempre,Sempre,Sempre,Raramente,Qualche volta,Mai,Mai,Non pago/Preferisco non rispondere,"Nel fornire risposte che diano un’idea generale su un certo argomento nel caso della generativa, sul semplificare compiti quotidiani tramite automatizzazioni come nella domotica","Nel tenere in considerazione anche la parte emotiva e più irrazionale dell’uomo, anche se ciò L’avvicinerebbe forse troppo pericolosamente al nostro comportamento ","Che scriva in maniera più umana i testi e che generi immagini sempre più realistiche, con indicazioni però che le facciano risalire a strumenti AI per evitare il fenomeno dei deepfake",Sempre,Spesso,Raramente,Raramente,Raramente,Raramente,Qualche volta,Significativi,Significativi,Buoni,Buoni,Moderati,Moderatamente,Moderatamente,Moderatamente,Moderatamente,Gravemente,Impatto critico,Impatto critico,Impatto critico,Moderatamente,Gravemente,Gravemente,Moderatamente,Moderatamente,Eccezionale,Eccezionale,Buono,Significativo,Significativo,Buono,Buono,Significativo,Significativo,Significativo,Buono,Moderato,Moderato,Significativo,Significativo,Significativo,Moderato,Significativo,Significativo,Minimo,Buono,4,Rischio critico,Rischio alto,Rischio moderato,Rischio moderato,Rischio moderato,Rischio minimo,Rischio minimo,Rischio alto,Rischio critico,Rischio moderato,Rischio basso,Rischio minimo,Rischio minimo,Rischio basso,Rischio moderato,Rischio alto,Rischio minimo,Rischio basso,Rischio minimo,Rischio minimo,Utente/Professionista che usa l'AI,Azienda sviluppatrice AI,Il governo o gli enti di regolamentazione,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Utente/Professionista che usa l'AI,2,4,4,4,18-24 anni,Maschile,Laurea triennale,Studente,Finanza / Economia,Nord Italia
24/12/2024 19.55.17,Copiliot ,3,Raramente,Raramente,Occasionalmente,Raramente,Lo conosco bene,Lo conosco in modo basilare,Lo conosco bene,Lo conosco vagamente,Lo conosco in modo basilare,4,Minimo,Significativo,Moderato,Significativo,Moderato,Poco,Molto,Moderatamente,Molto,2,Qualche volta,Spesso,Mai,Qualche volta,Raramente,Raramente,Qualche volta,Raramente,Qualche volta,Raramente,Raramente,Qualche volta,Raramente,Raramente,Raramente,Mai,Non pago/Preferisco non rispondere,Studio,Assistenti vocali come Siri ,Non lo so,Spesso,Raramente,Raramente,Qualche volta,Spesso,Sempre,Mai,Eccezionali,Eccezionali,Eccezionali,Significativi,Significativi,Impatto critico,Gravemente,Gravemente,Impatto critico,Moderatamente,Moderatamente,Moderatamente,Impatto critico,Moderatamente,Moderatamente,Gravemente,Poco,Poco,Eccezionale,Moderato,Significativo,Moderato,Moderato,Significativo,Buono,Significativo,Buono,Significativo,Significativo,Moderato,Moderato,Buono,Buono,Eccezionale,Eccezionale,Significativo,Moderato,Moderato,Buono,2,Rischio alto,Rischio moderato,Rischio alto,Rischio basso,Rischio basso,Rischio moderato,Rischio moderato,Rischio alto,Rischio alto,Rischio alto,Rischio critico,Rischio moderato,Rischio basso,Rischio moderato,Rischio alto,Rischio critico,Rischio critico,Rischio moderato,Rischio alto,Rischio basso,Il governo o gli enti di regolamentazione,Azienda che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Azienda sviluppatrice AI,3,4,3,4,Meno di 18 anni,Maschile,Scuola secondaria inferiore (Medie),Studente,Costruzioni / Edile,Nord Italia
07/01/2025 21.45.06,Un insieme di tecniche algoritmi e modelli che permettono di ricavare informazioni da grosse moli di dati,4,Occasionalmente,Occasionalmente,Occasionalmente,Frequentemente,Lo conosco bene,Lo conosco in modo basilare,Lo conosco approfonditamente,Lo conosco approfonditamente,Lo conosco in modo basilare,4,Moderato,Significativo,Significativo,Moderato,Moderato,Moderatamente,Molto,Moderatamente,Moderatamente,4,Spesso,Mai,Qualche volta,Mai,Qualche volta,Qualche volta,Raramente,Raramente,Raramente,Spesso,Spesso,Qualche volta,Mai,Raramente,Mai,Mai,Non pago/Preferisco non rispondere,Nel dare spunti che devono essere capiti interpretati e approfonditi dall’umano,"Non saprei, per gli scopi per la quale la ho utilizzata, mi ha dato una mano",Non so,Spesso,Mai,Mai,Mai,Mai,Raramente,Mai,Eccezionali,Significativi,Buoni,Significativi,Significativi,Gravemente,Moderatamente,Poco,Poco,Poco,Gravemente,Poco,Moderatamente,Moderatamente,Moderatamente,Gravemente,Moderatamente,Gravemente,Significativo,Significativo,Significativo,Buono,Significativo,Significativo,Buono,Significativo,Significativo,Significativo,Significativo,Buono,Buono,Buono,Buono,Significativo,Buono,Buono,Buono,Buono,Buono,4,Rischio moderato,Rischio moderato,Rischio moderato,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio moderato,Rischio moderato,Rischio moderato,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Rischio moderato,Rischio moderato,Rischio basso,Rischio basso,Rischio basso,Rischio basso,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Azienda che usa l'AI,Azienda che usa l'AI,Utente/Professionista che usa l'AI,3,4,5,4,18-24 anni,Maschile,Laurea magistrale/Master,Dipendente,Tecnologia / IT,Sud Italia
07/01/2025 22.03.02,Futuro,2,Occasionalmente,Mai,Frequentemente,Mai,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco vagamente,4,Significativo,Moderato,Significativo,Massimo,Significativo,Moderatamente,Moderatamente,Moderatamente,Molto,3,Spesso,Mai,Mai,Mai,Spesso,Qualche volta,Qualche volta,Qualche volta,Qualche volta,Spesso,Mai,Raramente,Qualche volta,Mai,Mai,Mai,Non pago/Preferisco non rispondere,Aiutare persone nel quotidiano,Non riesce ad essere efficiente come una persona,Non so,Spesso,Mai,Mai,Raramente,Mai,Raramente,Mai,Significativi,Significativi,Significativi,Buoni,Significativi,Moderatamente,Moderatamente,Gravemente,Moderatamente,Gravemente,Gravemente,Impatto critico,Gravemente,Moderatamente,Impatto critico,Moderatamente,Poco,Gravemente,Eccezionale,Eccezionale,Buono,Buono,Significativo,Significativo,Significativo,Eccezionale,Significativo,Eccezionale,Buono,Buono,Buono,Significativo,Significativo,Eccezionale,Buono,Moderato,Eccezionale,Buono,Moderato,3,Rischio critico,Rischio alto,Rischio alto,Rischio basso,Rischio basso,Rischio moderato,Rischio moderato,Rischio alto,Rischio critico,Rischio alto,Rischio moderato,Rischio moderato,Rischio basso,Rischio alto,Rischio alto,Rischio critico,Rischio moderato,Rischio basso,Rischio moderato,Rischio moderato,Utente/Professionista che usa l'AI,Azienda che usa l'AI,Utente/Professionista che usa l'AI,Utente/Professionista che usa l'AI,Azienda che usa l'AI,Utente/Professionista che usa l'AI,3,3,4,4,25-34 anni,Maschile,Laurea magistrale/Master,Dipendente,Ingegneria / Produzione,Nord Italia
08/01/2025 13.00.24,Chat gpt,2,Raramente,Mai,Raramente,Mai,Lo conosco in modo basilare,Non lo conosco affatto,Lo conosco in modo basilare,Non lo conosco affatto,Non lo conosco affatto,5,Significativo,Limitato,Moderato,Significativo,Massimo,Molto,Moderatamente,Molto,Poco,3,Spesso,Raramente,Spesso,Raramente,Spesso,Spesso,Raramente,Spesso,Spesso,Spesso,Spesso,Spesso,Spesso,Spesso,Spesso,Mai,Non pago/Preferisco non rispondere,"Lavoro, tutto ciò che riguarda testi (scrittura, comprensione,  traduzione etc..)",Essere aggiornata il più possibile,Creazioni immagini più accessibile,Spesso,Mai,Mai,Mai,Mai,Mai,Mai,Significativi,Significativi,Buoni,Significativi,Significativi,Moderatamente,Moderatamente,Moderatamente,Poco,Poco,Impatto critico,Moderatamente,Moderatamente,Impatto critico,Gravemente,Gravemente,Gravemente,Gravemente,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,Significativo,4,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio basso,Rischio basso,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Rischio alto,Il governo o gli enti di regolamentazione,Il governo o gli enti di regolamentazione,Il governo o gli enti di regolamentazione,Il governo o gli enti di regolamentazione,Il governo o gli enti di regolamentazione,Il governo o gli enti di regolamentazione,3,5,5,3,25-34 anni,Femminile,Laurea magistrale/Master,Dipendente,Ingegneria / Produzione,Estero
08/01/2025 13.29.39,I robot,3,Occasionalmente,Mai,Occasionalmente,Mai,Lo conosco bene,Non lo conosco affatto,Lo conosco in modo basilare,Lo conosco in modo basilare,Non lo conosco affatto,5,Minimo,Massimo,Limitato,Limitato,Limitato,Poco,Poco,Poco,Poco,3,Qualche volta,Qualche volta,Sempre,Mai,Mai,Qualche volta,Mai,Qualche volta,Mai,Mai,Raramente,Mai,Raramente,Mai,Mai,Mai,Non pago/Preferisco non rispondere,In tutti le applicazioni dove può avvenire l’errore umano,Nell’aggiornamento dei dati a breve termine,Non so,Qualche volta,Mai,Mai,Mai,Mai,Qualche volta,Mai,Moderati,Moderati,Moderati,Moderati,Buoni,Poco,Poco,Moderatamente,Moderatamente,Poco,Moderatamente,Poco,Poco,Moderatamente,Moderatamente,Moderatamente,Moderatamente,Impatto critico,Minimo,Buono,Buono,Moderato,Moderato,Buono,Buono,Eccezionale,Significativo,Significativo,Moderato,Minimo,Minimo,Minimo,Moderato,Buono,Minimo,Moderato,Minimo,Minimo,Minimo,2,Rischio moderato,Rischio moderato,Rischio minimo,Rischio minimo,Rischio minimo,Rischio basso,Rischio basso,Rischio moderato,Rischio moderato,Rischio moderato,Rischio minimo,Rischio minimo,Rischio minimo,Rischio minimo,Rischio moderato,Rischio alto,Rischio moderato,Rischio basso,Rischio minimo,Rischio minimo,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,2,5,3,3,55-64 anni,Maschile,"Scuola secondaria superiore (Liceo, Istituto tecnico)",Dipendente,Tecnologia / IT,Centro Italia
08/01/2025 13.37.50,Un software che simula il cervello umano,3,Raramente,Occasionalmente,Frequentemente,Mai,Lo conosco in modo basilare,Lo conosco vagamente,Lo conosco vagamente,Non lo conosco affatto,Non lo conosco affatto,5,Significativo,Significativo,Significativo,Massimo,Massimo,Moderatamente,Molto,Poco,Moderatamente,3,Spesso,Qualche volta,Sempre,Mai,Sempre,Raramente,Spesso,Spesso,Raramente,Sempre,Qualche volta,Sempre,Mai,Raramente,Mai,Mai,Non pago/Preferisco non rispondere,Nel dare risposte dirette e sintetiche alle domande formulate ,Nell’emulare efficacemente il ragionamento umano,.,Spesso,Mai,Mai,Mai,Mai,Mai,Mai,Significativi,Buoni,Buoni,Eccezionali,Moderati,Gravemente,Impatto critico,Moderatamente,Moderatamente,Moderatamente,Gravemente,Moderatamente,Gravemente,Gravemente,Gravemente,Gravemente,Moderatamente,Gravemente,Significativo,Eccezionale,Buono,Moderato,Significativo,Moderato,Buono,Eccezionale,Eccezionale,Eccezionale,Significativo,Buono,Moderato,Moderato,Significativo,Eccezionale,Eccezionale,Buono,Buono,Buono,Minimo,3,Rischio critico,Rischio alto,Rischio moderato,Rischio basso,Rischio alto,Rischio basso,Rischio moderato,Rischio alto,Rischio critico,Rischio critico,Rischio moderato,Rischio basso,Rischio basso,Rischio moderato,Rischio alto,Rischio alto,Rischio critico,Rischio moderato,Rischio basso,Rischio basso,Azienda che usa l'AI,Utente/Professionista che usa l'AI,Il governo o gli enti di regolamentazione,Azienda che usa l'AI,Azienda che usa l'AI,Utente/Professionista che usa l'AI,3,4,4,5,25-34 anni,Femminile,"Scuola secondaria superiore (Liceo, Istituto tecnico)",Studente,Tecnologia / IT,Sud Italia
08/01/2025 13.43.12,Open AI,3,Molto frequentemente,Occasionalmente,Frequentemente,Occasionalmente,Lo conosco bene,Lo conosco bene,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco vagamente,5,Moderato,Limitato,Significativo,Massimo,Significativo,Molto,Estremamente,Moderatamente,Poco,3,Spesso,Qualche volta,Qualche volta,Mai,Raramente,Raramente,Spesso,Raramente,Spesso,Qualche volta,Mai,Mai,Sempre,Raramente,Mai,Mai,Non pago/Preferisco non rispondere,Velocità di analisi dei dati,Attendibilità e tracciabilità delle fonti,Non ssprei,Spesso,Mai,Mai,Qualche volta,Mai,Mai,Mai,Eccezionali,Buoni,Moderati,Significativi,Minimi,Gravemente,Impatto critico,Moderatamente,Poco,Moderatamente,Gravemente,Poco,Gravemente,Poco,Per nulla,Moderatamente,Impatto critico,Impatto critico,Eccezionale,Significativo,Buono,Buono,Moderato,Significativo,Significativo,Eccezionale,Buono,Eccezionale,Moderato,Minimo,Significativo,Moderato,Eccezionale,Eccezionale,Eccezionale,Significativo,Buono,Moderato,Moderato,5,Rischio alto,Rischio alto,Rischio moderato,Rischio moderato,Rischio moderato,Rischio minimo,Rischio minimo,Rischio basso,Rischio basso,Rischio basso,Rischio moderato,Rischio minimo,Rischio basso,Rischio minimo,Rischio moderato,Rischio moderato,Rischio moderato,Rischio minimo,Rischio minimo,Rischio minimo,Combinazione di tutti gli autori coinvolti,Utente/Professionista che usa l'AI,Il governo o gli enti di regolamentazione,Combinazione di tutti gli autori coinvolti,Azienda che usa l'AI,Il governo o gli enti di regolamentazione,3,5,5,3,25-34 anni,Maschile,Laurea magistrale/Master,Dipendente,Pubblica amministrazione,Centro Italia
08/01/2025 14.47.46,Banalmente penso subito a ChatGpt,1,Raramente,Raramente,Raramente,Raramente,Lo conosco vagamente,Lo conosco vagamente,Lo conosco vagamente,Non lo conosco affatto,Lo conosco vagamente,5,Significativo,Limitato,Significativo,Significativo,Significativo,Poco,Molto,Molto,Molto,3,Spesso,Mai,Mai,Mai,Spesso,Spesso,Mai,Raramente,Raramente,Mai,Mai,Mai,Mai,Mai,Mai,Mai,Non pago/Preferisco non rispondere,Lavorare con testi,Non saprei,Non saprei,Sempre,Mai,Mai,Mai,Mai,Mai,Mai,Buoni,Minimi,Minimi,Minimi,Minimi,Moderatamente,Impatto critico,Impatto critico,Impatto critico,Impatto critico,Impatto critico,Impatto critico,Impatto critico,Moderatamente,Moderatamente,Moderatamente,Moderatamente,Moderatamente,Moderato,Moderato,Buono,Buono,Significativo,Significativo,Buono,Significativo,Significativo,Buono,Minimo,Buono,Buono,Buono,Minimo,Significativo,Significativo,Buono,Moderato,Minimo,Minimo,2,Rischio moderato,Rischio moderato,Rischio moderato,Rischio moderato,Rischio alto,Rischio moderato,Rischio basso,Rischio alto,Rischio alto,Rischio alto,Rischio basso,Rischio alto,Rischio alto,Rischio moderato,Rischio alto,Rischio critico,Rischio alto,Rischio alto,Rischio minimo,Rischio minimo,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,1,4,4,3,25-34 anni,Maschile,Laurea triennale,Studente,Ingegneria / Produzione,Nord Italia
08/01/2025 17.09.08,automatizzazione,3,Raramente,Raramente,Frequentemente,Frequentemente,Non lo conosco affatto,Non lo conosco affatto,Lo conosco vagamente,Non lo conosco affatto,Lo conosco vagamente,4,Minimo,Limitato,Moderato,Moderato,Moderato,Poco,Moderatamente,Poco,Molto,2,Spesso,Mai,Qualche volta,Mai,Spesso,Spesso,Qualche volta,Spesso,Spesso,Qualche volta,Qualche volta,Raramente,Mai,Mai,Mai,"Qualche volta, quando mi serve o per curiosità",Meno di 30€,fare azioni meccaniche,essere uno strumento utile eticamente,essere applicata in contesti di povertà,Spesso,Mai,Mai,Mai,Mai,Mai,Mai,Significativi,Moderati,Moderati,Significativi,Moderati,Gravemente,Gravemente,Impatto critico,Gravemente,Moderatamente,Impatto critico,Impatto critico,Impatto critico,Impatto critico,Gravemente,Poco,Impatto critico,Impatto critico,Buono,Buono,Moderato,Minimo,Buono,Significativo,Moderato,Buono,Eccezionale,Buono,Buono,Buono,Buono,Buono,Significativo,Eccezionale,Minimo,Significativo,Buono,Buono,Buono,3,Rischio alto,Rischio moderato,Rischio basso,Rischio moderato,Rischio alto,Rischio moderato,Rischio basso,Rischio moderato,Rischio alto,Rischio moderato,Rischio basso,Rischio alto,Rischio basso,Rischio moderato,Rischio moderato,Rischio moderato,Rischio moderato,Rischio basso,Rischio moderato,Rischio alto,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,1,5,5,3,25-34 anni,Femminile,Laurea triennale,Studente,Ingegneria / Produzione,Centro Italia
08/01/2025 22.07.02,Chat gpt,1,Frequentemente,Occasionalmente,Raramente,Raramente,Lo conosco bene,Non lo conosco affatto,Lo conosco vagamente,Lo conosco vagamente,Non lo conosco affatto,5,Limitato,Limitato,Moderato,Moderato,Moderato,Poco,Moderatamente,Poco,Poco,5,Spesso,Qualche volta,Qualche volta,Mai,Mai,Qualche volta,Qualche volta,Qualche volta,Mai,Mai,Mai,Mai,Mai,Mai,Qualche volta,Mai,Non pago/Preferisco non rispondere,Nel campo analisi dati e ricerca,Nella ricerca di dati nella rete internet ,Il riconoscimento vocale,Spesso,Mai,Mai,Mai,Mai,Mai,Mai,Significativi,Significativi,Moderati,Minimi,Buoni,Impatto critico,Impatto critico,Moderatamente,Poco,Moderatamente,Impatto critico,Impatto critico,Gravemente,Gravemente,Gravemente,Gravemente,Poco,Gravemente,Eccezionale,Eccezionale,Significativo,Minimo,Buono,Significativo,Eccezionale,Eccezionale,Eccezionale,Eccezionale,Buono,Significativo,Significativo,Buono,Significativo,Eccezionale,Significativo,Eccezionale,Buono,Minimo,Minimo,2,Rischio critico,Rischio critico,Rischio moderato,Rischio basso,Rischio moderato,Rischio moderato,Rischio basso,Rischio critico,Rischio critico,Rischio critico,Rischio basso,Rischio moderato,Rischio moderato,Rischio moderato,Rischio moderato,Rischio critico,Rischio critico,Rischio alto,Rischio minimo,Rischio minimo,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,3,5,5,3,25-34 anni,Femminile,"Scuola secondaria superiore (Liceo, Istituto tecnico)",Studente,Salute / Medicina,Centro Italia
09/01/2025 19.34.35,"Chatgpt, copilot",2,Occasionalmente,Raramente,Occasionalmente,Mai,Lo conosco in modo basilare,Lo conosco in modo basilare,Lo conosco vagamente,Lo conosco vagamente,Non lo conosco affatto,5,Significativo,Moderato,Massimo,Significativo,Massimo,Moderatamente,Molto,Moderatamente,Molto,2,Qualche volta,Qualche volta,Qualche volta,Mai,Raramente,Mai,Qualche volta,Mai,Mai,Mai,Mai,Raramente,Raramente,Mai,Mai,Mai,Non pago/Preferisco non rispondere,A riformulare frasi,"Realizzazione di immagini, video",Non saprei,Qualche volta,Mai,Mai,Mai,Mai,Qualche volta,Mai,Eccezionali,Significativi,Buoni,Significativi,Buoni,Impatto critico,Impatto critico,Impatto critico,Gravemente,Impatto critico,Gravemente,Moderatamente,Impatto critico,Gravemente,Gravemente,Impatto critico,Impatto critico,Impatto critico,Significativo,Significativo,Buono,Moderato,Moderato,Eccezionale,Eccezionale,Eccezionale,Eccezionale,Eccezionale,Significativo,Buono,Moderato,Moderato,Significativo,Eccezionale,Eccezionale,Buono,Buono,Buono,Moderato,3,Rischio critico,Rischio moderato,Rischio basso,Rischio alto,Rischio alto,Rischio moderato,Rischio basso,Rischio critico,Rischio alto,Rischio critico,Rischio moderato,Rischio moderato,Rischio moderato,Rischio moderato,Rischio alto,Rischio basso,Rischio alto,Rischio moderato,Rischio basso,Rischio minimo,Combinazione di tutti gli autori coinvolti,Azienda sviluppatrice AI,Combinazione di tutti gli autori coinvolti,Il governo o gli enti di regolamentazione,Il governo o gli enti di regolamentazione,Azienda che usa l'AI,3,4,5,3,25-34 anni,Femminile,Laurea magistrale/Master,Dipendente,Ingegneria / Produzione,Sud Italia
11/01/2025 17.51.08,"LLM, Generative AI, Automazione, Supporto alle Decisioni, Diagnostica Preventiva, IoT.",5,Frequentemente,Occasionalmente,Occasionalmente,Molto frequentemente,Lo conosco approfonditamente,Lo conosco bene,Lo conosco approfonditamente,Lo conosco approfonditamente,Lo conosco bene,4,Significativo,Significativo,Significativo,Significativo,Massimo,Poco,Moderatamente,Moderatamente,Estremamente,2,Sempre,Spesso,Spesso,Spesso,Spesso,Spesso,Qualche volta,Sempre,Spesso,Sempre,Sempre,Sempre,Sempre,Spesso,Raramente,"Qualche volta, quando mi serve o per curiosità",Non pago/Preferisco non rispondere,"Sintesi, rapidità di esecuzione e produzione.","Human Thinking, Efficienza energetica, Fact checking.",Al momento nessuna.,Sempre,Qualche volta,Raramente,Qualche volta,Spesso,Spesso,Spesso,Eccezionali,Buoni,Buoni,Significativi,Buoni,Moderatamente,Moderatamente,Poco,Poco,Poco,Impatto critico,Poco,Impatto critico,Poco,Gravemente,Gravemente,Impatto critico,Gravemente,Buono,Buono,Buono,Moderato,Buono,Significativo,Significativo,Buono,Significativo,Buono,Significativo,Significativo,Moderato,Significativo,Significativo,Eccezionale,Buono,Significativo,Significativo,Moderato,Moderato,2,Rischio moderato,Rischio moderato,Rischio moderato,Rischio basso,Rischio basso,Rischio moderato,Rischio basso,Rischio basso,Rischio alto,Rischio basso,Rischio basso,Rischio moderato,Rischio minimo,Rischio moderato,Rischio basso,Rischio alto,Rischio basso,Rischio alto,Rischio basso,Rischio basso,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,Combinazione di tutti gli autori coinvolti,3,4,5,4,18-24 anni,Maschile,Laurea triennale,Studente,Ingegneria / Produzione,Sud Italia